def model CardiovascularSystem as
    def comp Parameters as
        // Systemic

        var C_svn: m6_per_J {init: 1.54e-7, pub: out};
        var l_axillary_R32: metre {init: 120.021e-03, pub: out};
        var l_brachial_R34: metre {init: 223.119e-03, pub: out};
        var l_ulnar_T2_R36: metre {init: 29.7599e-03, pub: out};
        var l_common_interosseous_R38: metre {init: 16.2682e-03, pub: out};
        var l_posterior_interosseous_T3_R40: metre {init: 231.694e-03, pub: out};
        var l_ulnar_T2_R42: metre {init: 239.276e-03, pub: out};
        var l_radial_T1_R44: metre {init: 302.156e-03, pub: out};
        var l_subclavian_L66: metre {init: 49.4669e-03, pub: out};
        var l_subclavian_L78: metre {init: 41.1396e-03, pub: out};
        var l_axillary_L80: metre {init: 120.021e-03, pub: out};
        var l_brachial_L82: metre {init: 223.119e-03, pub: out};
        var l_ulnar_T2_L84: metre {init: 29.7594e-03, pub: out};
        var l_common_interosseous_L86: metre {init: 16.2681e-03, pub: out};
        var l_posterior_interosseous_T3_L88: metre {init: 231.695e-03, pub: out};
        var l_ulnar_T2_L90: metre {init: 239.277e-03, pub: out};
        var l_radial_T1_L92: metre {init: 302.155e-03, pub: out};

        // Head

        var l_common_carotid_R6_A: metre {init: 27.0844e-03, pub: out};
        var l_common_carotid_R6_B: metre {init: 27.0844e-03, pub: out};
        var l_common_carotid_R6_C: metre {init: 27.0844e-03, pub: out};
        var l_internal_carotid_R8_A: metre {init: 45.036e-03, pub: out};
        var l_internal_carotid_R8_B: metre {init: 45.036e-03, pub: out};
        var l_internal_carotid_R8_C: metre {init: 45.036e-03, pub: out};
        var l_external_carotid_T2_R26: metre {init: 61.0125e-03, pub: out};
        var l_common_carotid_L48_A: metre {init: 30.339e-03, pub: out};
        var l_common_carotid_L48_B: metre {init: 30.339e-03, pub: out};
        var l_common_carotid_L48_C: metre {init: 30.339e-03, pub: out};
        var l_common_carotid_L48_D: metre {init: 30.339e-03, pub: out};
        var l_internal_carotid_L50_A: metre {init: 45.036e-03, pub: out};
        var l_internal_carotid_L50_B: metre {init: 45.036e-03, pub: out};
        var l_internal_carotid_L50_C: metre {init: 45.036e-03, pub: out};
        var l_external_carotid_T2_L62: metre {init: 61.0127e-03, pub: out};
        var l_vertebral_L2: metre {init: 20.9765e-2, pub: out};
        var l_vertebral_R272: metre {init: 21.0146e-2, pub: out};

        // Cerebral

        var l_basilar_C4: metre {init: 2.26443e-2, pub: out};
        var l_posterior_cerebral_precommunicating_part_L6: metre {init: 0.697753e-2, pub: out};
        var l_posterior_cerebral_precommunicating_part_R204: metre {init: 0.77827e-2, pub: out};
        var l_posterior_communicating_L8: metre {init: 1.65974e-2, pub: out};
        var l_posterior_communicating_R206: metre {init: 1.6597e-2, pub: out};
        var l_posterior_cerebral_postcommunicating_part_L12: metre {init: 1.28091e-2, pub: out};
        var l_posterior_cerebral_postcommunicating_part_R208: metre {init: 1.28083e-2, pub: out};
        var l_occipital_lateral_L14: metre {init: 0.472985e-2, pub: out};
        var l_occipital_lateral_R210: metre {init: 0.472973e-2, pub: out};
        var l_lateral_occipital_anterior_temporal_branch_T111_R212: metre {init: 2.61986e-2, pub: out};
        var l_lateral_occipital_anterior_temporal_branch_T46_L16: metre {init: 2.61979e-2, pub: out};
        var l_occipital_lateral_L18: metre {init: 1.11052e-2, pub: out};
        var l_occipital_lateral_R214: metre {init: 1.11056e-2, pub: out};
        var l_lateral_occipital_intermediate_temporal_branch_T47_L20: metre {init: 2.1112e-2, pub: out};
        var l_lateral_occipital_intermediate_temporal_branch_T76_R216: metre {init: 2.1112e-2, pub: out};
        var l_occipital_lateral_L22: metre {init: 1.2455e-2, pub: out};
        var l_occipital_lateral_R218: metre {init: 1.2455e-2, pub: out};
        var l_lateral_occipital_posterior_temporal_branch_T48_L24: metre {init: 2.05518e-2, pub: out};
        var l_lateral_occipital_posterior_temporal_branch_T112_R220: metre {init: 2.05518e-2, pub: out};
        var l_medial_occipital_L26: metre {init: 3.21752e-2, pub: out};
        var l_medial_occipital_R222: metre {init: 3.21754e-2, pub: out};
        var l_medial_occipital_dorsal_branch_to_corpus_callosum_L28: metre {init: 2.51851e-2, pub: out};
        var l_medial_occipital_dorsal_branch_to_corpus_callosum_R224: metre {init: 2.51847e-2, pub: out};
        var l_pericallosal_parieto_occipital_branch_T60_L30: metre {init: 4.1888e-2, pub: out};
        var l_pericallosal_parieto_occipital_branch_T124_R226: metre {init: 4.18881e-2, pub: out};
        var l_pericallosal_L32: metre {init: 1.5668e-2, pub: out};
        var l_pericallosal_R228: metre {init: 1.5668e-2, pub: out};
        var l_pericallosal_precuneal_branch_T61_L34: metre {init: 5.42988e-2, pub: out};
        var l_pericallosal_precuneal_branch_T125_R230: metre {init: 5.42989e-2, pub: out};
        var l_pericallosal_L36: metre {init: 5.57509e-2, pub: out};
        var l_pericallosal_R232: metre {init: 5.57509e-2, pub: out};
        var l_anterior_cerebral_L38: metre {init: 2.809e-2, pub: out};
        var l_anterior_cerebral_R234: metre {init: 2.80898e-2, pub: out};
        var l_distal_medial_striate_T44_L40: metre {init: 1.24626e-2, pub: out};
        var l_distal_medial_striate_T109_R236: metre {init: 1.24626e-2, pub: out};
        var l_anterior_cerebral_L42: metre {init: 0.114668e-2, pub: out};
        var l_anterior_cerebral_R238: metre {init: 0.114733e-2, pub: out};
        var l_anterior_communicating_C44: metre {init: 0.565531e-2, pub: out};
        var l_anterior_cerebral_L110: metre {init: 1.05951e-2, pub: out};
        var l_anterior_cerebral_R46: metre {init: 1.05945e-2, pub: out};
        var l_internal_carotid_L112: metre {init: 0.196966e-2, pub: out};
        var l_internal_carotid_R48: metre {init: 0.196955e-2, pub: out};
        var l_middle_cerebral_L114: metre {init: 0.182233e-2, pub: out};
        var l_middle_cerebral_R52: metre {init: 0.182229e-2, pub: out};
        var l_anterior_choroidal_T34_L116: metre {init: 2.5869e-2, pub: out};
        var l_anterior_choroidal_T98_R54: metre {init: 2.5869e-2, pub: out};
        var l_middle_cerebral_L118: metre {init: 2.83007e-2, pub: out};
        var l_middle_cerebral_R56: metre {init: 2.8301e-2, pub: out};
        var l_middle_cerebral_superior_terminal_branch_L120: metre {init: 0.251165e-2, pub: out};
        var l_middle_cerebral_superior_terminal_branch_R58: metre {init: 0.251165e-2, pub: out};
        var l_lateral_frontobasal_T45_L122: metre {init: 4.32804e-2, pub: out};
        var l_lateral_frontobasal_T110_R60: metre {init: 4.32805e-2, pub: out};
        var l_middle_cerebral_superior_terminal_branch_L124: metre {init: 1.33091e-2, pub: out};
        var l_middle_cerebral_superior_terminal_branch_R62: metre {init: 1.3309e-2, pub: out};
        var l_prefrontal_T65_L126: metre {init: 10.0723e-2, pub: out};
        var l_prefrontal_T130_R64: metre {init: 10.0723e-2, pub: out};
        var l_middle_cerebral_superior_terminal_branch_L128: metre {init: 1.2255e-2, pub: out};
        var l_middle_cerebral_superior_terminal_branch_R66: metre {init: 1.2255e-2, pub: out};
        var l_artery_of_precentral_sulcus_T38_L130: metre {init: 0.935653e-2, pub: out};
        var l_artery_of_precentral_sulcus_T103_R68: metre {init: 0.935654e-2, pub: out};
        var l_artery_of_central_sulcus_T36_L132: metre {init: 10.6498e-2, pub: out};
        var l_artery_of_central_sulcus_T101_R70: metre {init: 10.6498e-2, pub: out};
        var l_artery_of_precentral_sulcus_T38_L134: metre {init: 8.81918e-2, pub: out};
        var l_artery_of_precentral_sulcus_T103_R72: metre {init: 8.81919e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_L136: metre {init: 0.142512e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_R74: metre {init: 0.142516e-2, pub: out};
        var l_polar_temporal_T63_L138: metre {init: 2.17951e-2, pub: out};
        var l_polar_temporal_T127_R76: metre {init: 2.17953e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_L140: metre {init: 0.0932844e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_R78: metre {init: 0.0932844e-2, pub: out};
        var l_middle_cerebral_anterior_temporal_branch_T55_L142: metre {init: 2.67934e-2, pub: out};
        var l_middle_cerebral_anterior_temporal_branch_T119_R80: metre {init: 2.67942e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_L144: metre {init: 2.83599e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_R82: metre {init: 2.83601e-2, pub: out};
        var l_middle_cerebral_middle_temporal_branch_T57_L146: metre {init: 3.00383e-2, pub: out};
        var l_middle_cerebral_middle_temporal_branch_T121_R84: metre {init: 3.00379e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_L148: metre {init: 1.82043e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_R86: metre {init: 1.82041e-2, pub: out};
        var l_artery_of_postcentral_sulcus_T37_L150: metre {init: 7.36477e-2, pub: out};
        var l_artery_of_postcentral_sulcus_T102_R88: metre {init: 7.36471e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_L152: metre {init: 0.708809e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_R90: metre {init: 0.708809e-2, pub: out};
        var l_middle_cerebral_posterior_temporal_branch_T58_L154: metre {init: 0.692097e-2, pub: out};
        var l_middle_cerebral_posterior_temporal_branch_T122_R92: metre {init: 0.692096e-2, pub: out};
        var l_middle_cerebral_posterior_temporo_occipital_branch_T59_L156: metre {init: 5.73679e-2, pub: out};
        var l_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: metre {init: 5.7368e-2, pub: out};
        var l_middle_cerebral_posterior_temporal_branch_T58_L158: metre {init: 2.26651e-2, pub: out};
        var l_middle_cerebral_posterior_temporal_branch_T122_R96: metre {init: 2.26651e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_L160: metre {init: 0.549683e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_R98: metre {init: 0.549683e-2, pub: out};
        var l_anterior_parietal_T35_L162: metre {init: 6.219e-2, pub: out};
        var l_anterior_parietal_T100_R100: metre {init: 6.21893e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_L164: metre {init: 1.05444e-2, pub: out};
        var l_middle_cerebral_inferior_terminal_branch_R102: metre {init: 1.05443e-2, pub: out};
        var l_middle_cerebral_branch_to_angular_gyrus_T56_L166: metre {init: 1.01852e-2, pub: out};
        var l_middle_cerebral_branch_to_angular_gyrus_T120_R104: metre {init: 1.01852e-2, pub: out};
        var l_posterior_parietal_T64_L168: metre {init: 4.2951e-2, pub: out};
        var l_posterior_parietal_T129_R106: metre {init: 4.2951e-2, pub: out};
        var l_middle_cerebral_branch_to_angular_gyrus_T56_L170: metre {init: 4.19474e-2, pub: out};
        var l_middle_cerebral_branch_to_angular_gyrus_T120_R108: metre {init: 4.19475e-2, pub: out};
        var l_callosomarginal_L172: metre {init: 1.13312e-2, pub: out};
        var l_callosomarginal_R240: metre {init: 1.13311e-2, pub: out};
        var l_callosomarginal_intermediomedial_frontal_branch_T41_L174: metre {init: 3.43749e-2, pub: out};
        var l_callosomarginal_intermediomedial_frontal_branch_T106_R242: metre {init: 3.43749e-2, pub: out};
        var l_callosomarginal_L176: metre {init: 1.72952e-2, pub: out};
        var l_callosomarginal_R244: metre {init: 1.72952e-2, pub: out};
        var l_callosomarginal_posteromedial_frontal_branch_T43_L178: metre {init: 4.19271e-2, pub: out};
        var l_callosomarginal_posteromedial_frontal_branch_T108_R246: metre {init: 4.1927e-2, pub: out};
        var l_callosomarginal_L180: metre {init: 1.39198e-2, pub: out};
        var l_callosomarginal_R248: metre {init: 1.39198e-2, pub: out};
        var l_callosomarginal_cingular_branch_T40_L182: metre {init: 1.75028e-2, pub: out};
        var l_callosomarginal_cingular_branch_T105_R250: metre {init: 1.75028e-2, pub: out};
        var l_callosomarginal_L184: metre {init: 0.496294e-2, pub: out};
        var l_callosomarginal_R252: metre {init: 0.496295e-2, pub: out};
        var l_callosomarginal_paracentral_branch_T42_L186: metre {init: 4.22964e-2, pub: out};
        var l_callosomarginal_paracentral_branch_T107_R254: metre {init: 4.22964e-2, pub: out};
        var l_medial_occipital_L188: metre {init: 0.490507e-2, pub: out};
        var l_medial_occipital_R256: metre {init: 0.490474e-2, pub: out};
        var l_medial_occipital_occipitotemporal_branch_T52_L190: metre {init: 2.98359e-2, pub: out};
        var l_medial_occipital_occipitotemporal_branch_T80_R258: metre {init: 2.98366e-2, pub: out};
        var l_medial_occipital_L192: metre {init: 0.892062e-2, pub: out};
        var l_medial_occipital_R260: metre {init: 0.892067e-2, pub: out};
        var l_medial_occipital_parieto_occipital_branch_T54_L194: metre {init: 1.88987e-2, pub: out};
        var l_medial_occipital_parieto_occipital_branch_T118_R262: metre {init: 1.88989e-2, pub: out};
        var l_medial_occipital_parietal_branch_T53_L196: metre {init: 2.80168e-2, pub: out};
        var l_medial_occipital_parietal_branch_T81_R264: metre {init: 2.80169e-2, pub: out};
        var l_medial_occipital_parieto_occipital_branch_T54_L198: metre {init: 2.33801e-2, pub: out};
        var l_medial_occipital_parieto_occipital_branch_T118_R266: metre {init: 2.33801e-2, pub: out};
        var l_medial_occipital_L200: metre {init: 1.26049e-2, pub: out};
        var l_medial_occipital_R268: metre {init: 1.26049e-2, pub: out};
        var l_medial_occipital_calcarine_branch_T51_L202: metre {init: 1.47666e-2, pub: out};
        var l_medial_occipital_calcarine_branch_T79_R270: metre {init: 1.47667e-2, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////// Vessel_Wall_Thickness ////////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        // Aorta

        var h_ascending_aorta: metre {init: 1.6e-03, pub: out};
        var h_aortic_arch_C2: metre {init: 1.6e-03, pub: out};
        var h_brachiocephalic_trunk_C4: metre {init: 0.8e-03, pub: out};
        var h_aortic_arch_C46: metre {init: 1.4e-03, pub: out};
        var h_aortic_arch_C64: metre {init: 1.4e-03, pub: out};
        var h_aortic_arch_C94: metre {init: 1.3e-03, pub: out};
        var h_thoracic_aorta_C96: metre {init: 1.2e-03, pub: out};
        var h_thoracic_aorta_C100: metre {init: 1.2e-03, pub: out};
        var h_thoracic_aorta_C104: metre {init: 1.2e-03, pub: out};
        var h_thoracic_aorta_C108: metre {init: 1.2e-03, pub: out};
        var h_thoracic_aorta_C112: metre {init: 1.0e-03, pub: out};
        var h_abdominal_aorta_C114: metre {init: 1.0e-03, pub: out};
        var h_abdominal_aorta_C136: metre {init: 1.0e-03, pub: out};
        var h_abdominal_aorta_C164: metre {init: 0.9e-03, pub: out};
        var h_abdominal_aorta_C176: metre {init: 0.9e-03, pub: out};
        var h_abdominal_aorta_C188: metre {init: 0.9e-03, pub: out};
        var h_abdominal_aorta_C192: metre {init: 0.8e-03, pub: out};

        // Trunk

        var h_posterior_intercostal_T1_R98: metre {init: 0.37586e-03, pub: out};
        var h_posterior_intercostal_T1_L102: metre {init: 0.37586e-03, pub: out};
        var h_posterior_intercostal_T2_R106: metre {init: 0.40017e-03, pub: out};
        var h_posterior_intercostal_T2_L110: metre {init: 0.40017e-03, pub: out};
        var h_celiac_trunk_C116: metre {init: 0.6e-03, pub: out};
        var h_splenic_T2_C118: metre {init: 0.48318e-03, pub: out};
        var h_left_gastric_T3_C120: metre {init: 0.39334e-03, pub: out};
        var h_splenic_T2_C122: metre {init: 0.48318e-03, pub: out};
        var h_dorsal_pancreatic_T1_C124: metre {init: 0.1915e-03, pub: out};
        var h_splenic_T2_C126: metre {init: 0.48318e-03, pub: out};
        var h_common_hepatic_C128: metre {init: 0.53886e-03, pub: out};
        var h_hepatic_artery_proper_C130: metre {init: 0.43e-03, pub: out};
        var h_hepatic_artery_proper_left_branch_C132: metre {init: 0.3337e-03, pub: out};
        var h_hepatic_artery_proper_right_branch_C134: metre {init: 0.37932e-03, pub: out};
        var h_superior_mesenteric_T4_C138: metre {init: 0.6e-03, pub: out};
        var h_middle_colic_T8_C140: metre {init: 0.38005e-03, pub: out};
        var h_superior_mesenteric_T4_C142: metre {init: 0.6e-03, pub: out};
        var h_jejunal_3_T10_C144: metre {init: 0.40484e-03, pub: out};
        var h_superior_mesenteric_T4_C146: metre {init: 0.57e-03, pub: out};
        var h_jejunal_6_T11_C148: metre {init: 0.40484e-03, pub: out};
        var h_superior_mesenteric_T4_C150: metre {init: 0.55e-03, pub: out};
        var h_ileocolic_T9_C152: metre {init: 0.46295e-03, pub: out};
        var h_superior_mesenteric_T4_C154: metre {init: 0.53e-03, pub: out};
        var h_ileal_4_T12_C156: metre {init: 0.43691e-03, pub: out};
        var h_superior_mesenteric_T4_C158: metre {init: 0.52e-03, pub: out};
        var h_ileal_6_T13_C160: metre {init: 0.43691e-03, pub: out};
        var h_superior_mesenteric_T4_C162: metre {init: 0.49e-03, pub: out};
        var h_renal_L166: metre {init: 0.54e-03, pub: out};
        var h_renal_anterior_branch_L168: metre {init: 0.51807e-03, pub: out};
        var h_inferior_segmental_T5_L170: metre {init: 0.45369e-03, pub: out};
        var h_superior_segmental_T4_L172: metre {init: 0.45369e-03, pub: out};
        var h_renal_posterior_branch_T3_L174: metre {init: 0.4068e-03, pub: out};
        var h_renal_R178: metre {init: 0.56e-03, pub: out};
        var h_renal_anterior_branch_R180: metre {init: 0.51807e-03, pub: out};
        var h_superior_segmental_T4_R182: metre {init: 0.45369e-03, pub: out};
        var h_inferior_segmental_T5_R184: metre {init: 0.45369e-03, pub: out};
        var h_renal_posterior_branch_T3_R186: metre {init: 0.4068e-03, pub: out};
        var h_inferior_mesenteric_T5_C190: metre {init: 0.47251e-03, pub: out};

        // Lower Limbs

        var h_common_iliac_R216: metre {init: 0.68e-03, pub: out};
        var h_internal_iliac_T1_R218: metre {init: 0.55171e-03, pub: out};
        var h_external_iliac_R220: metre {init: 0.59e-03, pub: out};
        var h_femoral_R222: metre {init: 0.58e-03, pub: out};
        var h_profundus_T2_R224: metre {init: 0.48054e-03, pub: out};
        var h_femoral_R226: metre {init: 0.55e-03, pub: out};
        var h_popliteal_R228: metre {init: 0.52e-03, pub: out};
        var h_anterior_tibial_T3_R230: metre {init: 0.3337e-03, pub: out};
        var h_popliteal_R232: metre {init: 0.50e-03, pub: out};
        var h_tibiofibular_trunk_R234: metre {init: 0.50354e-03, pub: out};
        var h_posterior_tibial_T4_R236: metre {init: 0.34564e-03, pub: out};
        var h_common_iliac_L194: metre {init: 0.68e-03, pub: out};
        var h_internal_iliac_T1_L196: metre {init: 0.55171e-03, pub: out};
        var h_external_iliac_L198: metre {init: 0.59e-03, pub: out};
        var h_femoral_L200: metre {init: 0.58e-03, pub: out};
        var h_profundus_T2_L202: metre {init: 0.48054e-03, pub: out};
        var h_femoral_L204: metre {init: 0.55e-03, pub: out};
        var h_popliteal_L206: metre {init: 0.52e-03, pub: out};
        var h_anterior_tibial_T3_L208: metre {init: 0.3337e-03, pub: out};
        var h_popliteal_L210: metre {init: 0.50e-03, pub: out};
        var h_tibiofibular_trunk_L212: metre {init: 0.50354e-03, pub: out};
        var h_posterior_tibial_T4_L214: metre {init: 0.34564e-03, pub: out};

        // Upper Limbs

        var h_subclavian_R28: metre {init: 0.7e-03, pub: out};
        var h_subclavian_R30: metre {init: 0.6e-03, pub: out};
        var h_axillary_R32: metre {init: 0.49e-03, pub: out};
        var h_brachial_R34: metre {init: 0.46e-03, pub: out};
        var h_ulnar_T2_R36: metre {init: 0.3772e-03, pub: out};
        var h_common_interosseous_R38: metre {init: 0.29112e-03, pub: out};
        var h_posterior_interosseous_T3_R40: metre {init: 0.22343e-03, pub: out};
        var h_ulnar_T2_R42: metre {init: 0.3772e-03, pub: out};
        var h_radial_T1_R44: metre {init: 0.37211e-03, pub: out};
        var h_subclavian_L66: metre {init: 0.67e-03, pub: out};
        var h_subclavian_L78: metre {init: 0.55e-03, pub: out};
        var h_axillary_L80: metre {init: 0.49e-03, pub: out};
        var h_brachial_L82: metre {init: 0.46e-03, pub: out};
        var h_ulnar_T2_L84: metre {init: 0.3772e-03, pub: out};
        var h_common_interosseous_L86: metre {init: 0.29112e-03, pub: out};
        var h_posterior_interosseous_T3_L88: metre {init: 0.22343e-03, pub: out};
        var h_ulnar_T2_L90: metre {init: 0.3772e-03, pub: out};
        var h_radial_T1_L92: metre {init: 0.37211e-03, pub: out};

        // Head

        var h_common_carotid_R6_A: metre {init: 0.67e-03, pub: out};
        var h_common_carotid_R6_B: metre {init: 0.65e-03, pub: out};
        var h_common_carotid_R6_C: metre {init: 0.63e-03, pub: out};
        var h_internal_carotid_R8_A: metre {init: 0.51e-03, pub: out};
        var h_internal_carotid_R8_B: metre {init: 0.46e-03, pub: out};
        var h_internal_carotid_R8_C: metre {init: 0.41e-03, pub: out};
        var h_external_carotid_T2_R26: metre {init: 0.49453e-03, pub: out};
        var h_common_carotid_L48_A: metre {init: 0.68e-03, pub: out};
        var h_common_carotid_L48_B: metre {init: 0.66e-03, pub: out};
        var h_common_carotid_L48_C: metre {init: 0.64e-03, pub: out};
        var h_common_carotid_L48_D: metre {init: 0.62e-03, pub: out};
        var h_internal_carotid_L50_A: metre {init: 0.51e-03, pub: out};
        var h_internal_carotid_L50_B: metre {init: 0.46e-03, pub: out};
        var h_internal_carotid_L50_C: metre {init: 0.41e-03, pub: out};
        var h_external_carotid_T2_L62: metre {init: 0.49453e-03, pub: out};
        var h_vertebral_L2: metre {init: 0.036473e-2, pub: out};
        var h_vertebral_R272: metre {init: 0.036473e-2, pub: out};

        // Cerebral

        var h_basilar_C4: metre {init: 0.0426059e-2, pub: out};
        var h_posterior_cerebral_precommunicating_part_L6: metre {init: 0.025856e-2, pub: out};
        var h_posterior_cerebral_precommunicating_part_R204: metre {init: 0.025856e-2, pub: out};
        var h_posterior_communicating_L8: metre {init: 0.017304e-2, pub: out};
        var h_posterior_communicating_R206: metre {init: 0.017304e-2, pub: out};
        var h_posterior_cerebral_postcommunicating_part_L12: metre {init: 0.0270926e-2, pub: out};
        var h_posterior_cerebral_postcommunicating_part_R208: metre {init: 0.0270926e-2, pub: out};
        var h_occipital_lateral_L14: metre {init: 0.02166e-2, pub: out};
        var h_occipital_lateral_R210: metre {init: 0.02166e-2, pub: out};
        var h_lateral_occipital_anterior_temporal_branch_T111_R212: metre {init: 0.0203079e-2, pub: out};
        var h_lateral_occipital_anterior_temporal_branch_T46_L16: metre {init: 0.0203079e-2, pub: out};
        var h_occipital_lateral_L18: metre {init: 0.02166e-2, pub: out};
        var h_occipital_lateral_R214: metre {init: 0.02166e-2, pub: out};
        var h_lateral_occipital_intermediate_temporal_branch_T47_L20: metre {init: 0.0105042e-2, pub: out};
        var h_lateral_occipital_intermediate_temporal_branch_T76_R216: metre {init: 0.0105042e-2, pub: out};
        var h_occipital_lateral_L22: metre {init: 0.02166e-2, pub: out};
        var h_occipital_lateral_R218: metre {init: 0.02166e-2, pub: out};
        var h_lateral_occipital_posterior_temporal_branch_T48_L24: metre {init: 0.0136404e-2, pub: out};
        var h_lateral_occipital_posterior_temporal_branch_T112_R220: metre {init: 0.0136404e-2, pub: out};
        var h_medial_occipital_L26: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_R222: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_dorsal_branch_to_corpus_callosum_L28: metre {init: 0.0128332e-2, pub: out};
        var h_medial_occipital_dorsal_branch_to_corpus_callosum_R224: metre {init: 0.0128332e-2, pub: out};
        var h_pericallosal_parieto_occipital_branch_T60_L30: metre {init: 0.0151029e-2, pub: out};
        var h_pericallosal_parieto_occipital_branch_T124_R226: metre {init: 0.0151029e-2, pub: out};
        var h_pericallosal_L32: metre {init: 0.0254667e-2, pub: out};
        var h_pericallosal_R228: metre {init: 0.0254667e-2, pub: out};
        var h_pericallosal_precuneal_branch_T61_L34: metre {init: 0.016785e-2, pub: out};
        var h_pericallosal_precuneal_branch_T125_R230: metre {init: 0.016785e-2, pub: out};
        var h_pericallosal_L36: metre {init: 0.0254667e-2, pub: out};
        var h_pericallosal_R232: metre {init: 0.0254667e-2, pub: out};
        var h_anterior_cerebral_L38: metre {init: 0.0292469e-2, pub: out};
        var h_anterior_cerebral_R234: metre {init: 0.0292469e-2, pub: out};
        var h_distal_medial_striate_T44_L40: metre {init: 0.0102556e-2, pub: out};
        var h_distal_medial_striate_T109_R236: metre {init: 0.0102556e-2, pub: out};
        var h_anterior_cerebral_L42: metre {init: 0.0292469e-2, pub: out};
        var h_anterior_cerebral_R238: metre {init: 0.0292469e-2, pub: out};
        var h_anterior_communicating_C44: metre {init: 0.0218332e-2, pub: out};
        var h_anterior_cerebral_L110: metre {init: 0.0292469e-2, pub: out};
        var h_anterior_cerebral_R46: metre {init: 0.02924769e-2, pub: out};
        var h_internal_carotid_L112: metre {init: 0.0361686e-2, pub: out};
        var h_internal_carotid_R48: metre {init: 0.0361686e-2, pub: out};
        var h_middle_cerebral_L114: metre {init: 0.0308674e-2, pub: out};
        var h_middle_cerebral_R52: metre {init: 0.0308674e-2, pub: out};
        var h_anterior_choroidal_T34_L116: metre {init: 0.018041e-2, pub: out};
        var h_anterior_choroidal_T98_R54: metre {init: 0.018041e-2, pub: out};
        var h_middle_cerebral_L118: metre {init: 0.0308674e-2, pub: out};
        var h_middle_cerebral_R56: metre {init: 0.0308674e-2, pub: out};
        var h_middle_cerebral_superior_terminal_branch_L120: metre {init: 0.0272806e-2, pub: out};
        var h_middle_cerebral_superior_terminal_branch_R58: metre {init: 0.0272806e-2, pub: out};
        var h_lateral_frontobasal_T45_L122: metre {init: 0.0139683e-2, pub: out};
        var h_lateral_frontobasal_T110_R60: metre {init: 0.0139683e-2, pub: out};
        var h_middle_cerebral_superior_terminal_branch_L124: metre {init: 0.0272806e-2, pub: out};
        var h_middle_cerebral_superior_terminal_branch_R62: metre {init: 0.0272806e-2, pub: out};
        var h_prefrontal_T65_L126: metre {init: 0.016902e-2, pub: out};
        var h_prefrontal_T130_R64: metre {init: 0.016902e-2, pub: out};
        var h_middle_cerebral_superior_terminal_branch_L128: metre {init: 0.0272806e-2, pub: out};
        var h_middle_cerebral_superior_terminal_branch_R66: metre {init: 0.0272806e-2, pub: out};
        var h_artery_of_precentral_sulcus_T38_L130: metre {init: 0.016902e-2, pub: out};
        var h_artery_of_precentral_sulcus_T103_R68: metre {init: 0.016902e-2, pub: out};
        var h_artery_of_central_sulcus_T36_L132: metre {init: 0.016902e-2, pub: out};
        var h_artery_of_central_sulcus_T101_R70: metre {init: 0.016902e-2, pub: out};
        var h_artery_of_precentral_sulcus_T38_L134: metre {init: 0.016902e-2, pub: out};
        var h_artery_of_precentral_sulcus_T103_R72: metre {init: 0.016902e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_L136: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_R74: metre {init: 0.025856e-2, pub: out};
        var h_polar_temporal_T63_L138: metre {init: 0.0115144e-2, pub: out};
        var h_polar_temporal_T127_R76: metre {init: 0.0115144e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_L140: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_R78: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_anterior_temporal_branch_T55_L142: metre {init: 0.0157444e-2, pub: out};
        var h_middle_cerebral_anterior_temporal_branch_T119_R80: metre {init: 0.0157444e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_L144: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_R82: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_middle_temporal_branch_T57_L146: metre {init: 0.0163243e-2, pub: out};
        var h_middle_cerebral_middle_temporal_branch_T121_R84: metre {init: 0.0163243e-2, pub: out};
